1) List the model number. If the open source code archive applies to multiple models, list each model individually.
rax120-hk2.0

2) List the version number of the firmware/software that correlates with the open source code archive.

RAX120-V1.2.9.52

7) List the main HW platform utilized such as CPU, main chipset, RF chipset, DSP, Switch IC and etc.

IPQ8074A(CPU) + QCA8075(Switch) + IPQ8074(5GHz) + IPQ8074(2.4GHz)

8) List the name, version, license, and modification status of the OS for the product
Linux kernel 4.4.60, GPL, Yes

9) List the name, version, license, and modification status of the boot loader for the product
u-boot, 2009.08, GPL, Yes

10) List the name, version, license, and modification status of the toolchain for the product
gcc, 4.8, GPL, No

11) List the name, version, license, and modification status of the tools for the product
gmp, 5.1.3, GPLv2, No

mpfr, 3.1.2, GPL, No

mpc, 1.0.2, GPL, No

libelf, 0.8.13, GPL, No

m4, 1.4.17, GPL, No

libtool, 2.4, GPL, No

autoconf, 2.69, GPL, No

automake, 1.15, GPL, No

flex, 2.5.39, GPL, No

bison, 3.0.2, GPL, No

pkg-config, 0.29, GPL, No

sed, 4.2.2, GPL, No

mklibs, 0.1.35, GPL, No

gperf, 3.0.3, GPL, No

sstrip, 1, GPL, No

make-ext4fs, 2015-05-01, GPL, No

e2fsprogs, 1.42.8, GPL, No

mtd-utils, 1.5.1, GPL, No

mkimage, 2014.10, GPL, No

firmware-utils, 1, GPL, No

patch-image, 1, GPL, No

patch, 2.7.5, GPL, No

quilt, 0.63, GPL, No

yaffs2, 2008-12-18, GPL, No

flock, 1, GPL, No

padjffs2, 1, GPL, No

mm-macros, 0.9.7, GPL, No

missing-macros, 10, GPL, No

xz, 5.2.1, Public Domain GPL LGPL, No

cmake, 3.3.2, GPL, No

scons, 2.3.1, GPL, No

bc, 1.06.95, GPL-2.0, No

findutils, 4.4.2, GPL, No

gengetopt, 2.22.6, GPL, No

patchelf, 0.8, GPL, No

ramdump-parser, 2008-12-18, GPL, No

lzma, 4.65, GPL, No

squashfs4, 4.2, GPL, No

coccinelle, 1.0.0-rc24, GPL, No

12) List the name, version, license, and modification status of the application modules for the product
bc, 1.06.95, GPL-2.0, No

gmp, 6.0.0, GPLv2, No

base-files, 1, GPLv2, No

uboot-envtools, 2014.10, GPL2.0 GPL-2.0+, No

trace-cmd, v2.4.2, GPL-2.0, No

artmtd, 1, DNI, No

attached-devices, 1, DNI, No

auto-detection-tz, 1.0, DNI, No

aws-iot, 36.0, DNI, No

